filename,width,height,class,xmin,ymin,xmax,ymax
paul_0332.png,1600,900,i,611,142,768,363
paul_0333.png,1600,900,g,261,208,497,620
paul_0334.png,1600,900,l,618,125,809,370
paul_0335.png,1600,900,m,584,109,715,317
paul_0336.png,1600,900,h,294,283,613,660
paul_0337.png,1600,900,h,326,296,655,663
paul_0338.png,1600,900,h,326,292,632,684
paul_0339.png,1600,900,e,592,191,736,395
paul_0340.png,1600,900,g,584,130,738,364
paul_0341.png,1600,900,l,606,126,807,370
paul_0342.png,1600,900,m,585,108,717,309
paul_0343.png,1600,900,n,629,313,800,498
paul_0344.png,1600,900,n,651,389,806,589
paul_0345.png,1600,900,o,646,337,786,522
paul_0346.png,1600,900,o,650,346,788,521
paul_0347.png,1600,900,q,617,284,809,458
paul_0348.png,1600,900,q,632,304,809,472
paul_0349.png,1600,900,q,627,355,817,562
paul_0350.png,1600,900,u,669,191,801,448
paul_0351.png,1600,900,u,656,196,798,445
paul_0352.png,1600,900,i,314,300,642,610
paul_0353.png,1600,900,i,323,300,650,606
paul_0354.png,1600,900,a,244,270,663,564
paul_0355.png,1600,900,j,331,441,629,883
paul_0356.png,1600,900,j,294,321,573,747
paul_0357.png,1600,900,j,244,385,576,777
paul_0358.png,1600,900,j,280,334,638,675
paul_0359.png,1600,900,k,384,238,659,655
paul_0360.png,1600,900,k,355,334,676,759
paul_0361.png,1600,900,l,304,248,706,692
paul_0362.png,1600,900,l,250,250,672,663
paul_0363.png,1600,900,m,252,385,684,630
paul_0364.png,1600,900,m,314,377,715,627
paul_0365.png,1600,900,a,182,305,636,572
paul_0366.png,1600,900,m,371,401,777,666
paul_0367.png,1600,900,m,419,396,684,837
paul_0368.png,1600,900,m,398,416,677,859
paul_0369.png,1600,900,m,386,442,655,888
paul_0370.png,1600,900,n,257,405,692,659
paul_0371.png,1600,900,n,288,398,701,671
paul_0372.png,1600,900,n,394,301,676,763
paul_0373.png,1600,900,n,377,368,643,856
paul_0374.png,1600,900,n,359,371,618,862
paul_0375.png,1600,900,o,354,377,635,681
paul_0376.png,1600,900,a,215,281,671,575
paul_0377.png,1600,900,o,361,368,656,693
paul_0378.png,1600,900,q,329,288,596,608
paul_0379.png,1600,900,q,344,323,602,798
paul_0380.png,1600,900,q,336,410,606,870
paul_0381.png,1600,900,q,331,437,601,900
paul_0382.png,1600,900,q,339,448,600,891
paul_0383.png,1600,900,r,256,254,511,730
paul_0384.png,1600,900,s,271,464,627,752
paul_0385.png,1600,900,s,288,497,629,767
paul_0386.png,1600,900,s,285,501,621,780
paul_0387.png,1600,900,s,277,502,609,788
paul_0388.png,1600,900,t,273,268,634,738
paul_0389.png,1600,900,t,218,293,604,788
paul_0390.png,1600,900,t,221,242,614,745
paul_0391.png,1600,900,t,221,247,640,766
paul_0392.png,1600,900,u,335,280,634,837
paul_0393.png,1600,900,u,294,277,614,806
paul_0394.png,1600,900,v,281,270,622,788
paul_0395.png,1600,900,v,307,272,626,796
paul_0396.png,1600,900,v,292,292,614,792
paul_0397.png,1600,900,w,229,233,510,713
paul_0398.png,1600,900,w,225,223,494,696
paul_0399.png,1600,900,w,223,229,502,712
paul_0400.png,1600,900,w,373,221,635,723
paul_0401.png,1600,900,w,297,233,563,714
paul_0402.png,1600,900,w,294,225,563,710
paul_0403.png,1600,900,a,246,158,590,425
paul_0404.png,1600,900,a,446,243,723,435
paul_0405.png,1600,900,a,544,221,836,426
paul_0406.png,1600,900,b,344,55,598,510
paul_0407.png,1600,900,b,622,122,814,529
paul_0408.png,1600,900,b,644,127,818,523
paul_0409.png,1600,900,c,348,81,627,455
paul_0410.png,1600,900,c,546,184,830,439
paul_0411.png,1600,900,c,573,159,839,423
paul_0412.png,1600,900,c,585,181,863,433
paul_0413.png,1600,900,d,527,179,739,617
paul_0414.png,1600,900,d,497,88,742,450
paul_0415.png,1600,900,d,606,70,872,426
paul_0416.png,1600,900,d,544,95,807,468
paul_0417.png,1600,900,e,301,151,577,497
paul_0418.png,1600,900,e,446,229,639,473
paul_0419.png,1600,900,e,586,201,796,485
paul_0420.png,1600,900,f,340,196,605,576
paul_0421.png,1600,900,f,610,56,935,456
paul_0422.png,1600,900,f,559,100,871,460
paul_0423.png,1600,900,g,293,133,561,554
paul_0424.png,1600,900,g,605,150,810,495
paul_0425.png,1600,900,g,542,170,765,506
paul_0426.png,1600,900,h,304,56,561,456
paul_0427.png,1600,900,h,580,146,854,479
paul_0428.png,1600,900,h,617,141,863,484
paul_0429.png,1600,900,h,589,166,829,476
paul_0430.png,1600,900,i,279,154,531,522
paul_0431.png,1600,900,i,631,175,854,452
paul_0432.png,1600,900,i,605,150,842,426
paul_0433.png,1600,900,j,371,95,622,456
paul_0434.png,1600,900,j,567,143,785,464
paul_0435.png,1600,900,k,601,230,843,613
paul_0436.png,1600,900,k,521,156,751,500
paul_0437.png,1600,900,k,602,131,829,475
paul_0438.png,1600,900,l,309,164,655,604
paul_0439.png,1600,900,l,496,73,785,402
paul_0440.png,1600,900,l,534,62,826,395
paul_0441.png,1600,900,m,513,387,907,616
paul_0442.png,1600,900,m,369,242,732,441
paul_0443.png,1600,900,m,423,266,777,458
paul_0444.png,1600,900,m,490,280,788,460
paul_0445.png,1600,900,n,523,410,913,639
paul_0446.png,1600,900,n,435,154,846,372
paul_0447.png,1600,900,n,376,214,773,406
paul_0448.png,1600,900,n,448,218,854,416
paul_0449.png,1600,900,o,571,506,819,839
paul_0450.png,1600,900,o,589,184,814,433
paul_0451.png,1600,900,o,602,131,847,354
paul_0452.png,1600,900,o,664,130,889,359
paul_0453.png,1600,900,q,604,398,840,735
paul_0454.png,1600,900,q,700,152,946,475
paul_0455.png,1600,900,q,718,181,947,497
paul_0456.png,1600,900,r,311,205,542,633
paul_0457.png,1600,900,r,527,142,734,525
paul_0458.png,1600,900,r,594,146,792,502
paul_0459.png,1600,900,r,563,152,771,513
paul_0460.png,1600,900,s,298,266,542,525
paul_0461.png,1600,900,s,660,216,848,406
paul_0462.png,1600,900,s,643,223,843,413
paul_0463.png,1600,900,s,680,208,868,423
paul_0464.png,1600,900,s,632,195,819,401
paul_0465.png,1600,900,t,347,104,606,512
paul_0466.png,1600,900,t,554,71,864,418
paul_0467.png,1600,900,t,584,97,879,455
paul_0468.png,1600,900,t,696,60,993,430
paul_0469.png,1600,900,t,560,50,890,413
paul_0470.png,1600,900,u,356,147,581,562
paul_0471.png,1600,900,u,548,170,721,526
paul_0472.png,1600,900,u,596,197,773,545
paul_0473.png,1600,900,u,606,148,806,526
paul_0474.png,1600,900,v,289,151,514,581
paul_0475.png,1600,900,v,492,156,743,543
paul_0476.png,1600,900,v,601,167,821,552
paul_0477.png,1600,900,w,573,173,792,509
paul_0478.png,1600,900,w,617,181,839,533
paul_0479.png,1600,900,w,629,184,802,546
paul_0480.png,1600,900,w,267,242,548,630
paul_0481.png,1600,900,x,279,234,539,580
paul_0482.png,1600,900,x,611,191,819,560
paul_0483.png,1600,900,x,629,205,823,531
paul_0484.png,1600,900,x,652,172,863,513
paul_0485.png,1600,900,x,622,148,821,479
paul_0486.png,1600,900,y,255,372,648,696
paul_0487.png,1600,900,y,568,276,875,526
paul_0488.png,1600,900,y,626,227,951,477
paul_0489.png,1600,900,y,668,4,964,239
paul_0490.png,1600,900,y,601,692,901,900
paul_0491.png,1600,900,z,585,2,813,389
paul_0492.png,1600,900,z,405,2,634,392
paul_0493.png,1600,900,z,676,277,897,664
paul_0494.png,1600,900,z,417,450,640,810
paul_092.png,1600,900,g,376,157,590,468
paul_093.png,1600,900,g,376,144,593,461
paul_094.png,1600,900,g,362,151,595,474
paul_095.png,1600,900,b,229,168,583,659
paul_096.png,1600,900,g,368,149,582,463
paul_097.png,1600,900,h,390,145,610,468
paul_098.png,1600,900,h,387,145,607,452
paul_099.png,1600,900,h,373,140,616,477
p_1.png,640,480,p,87,141,331,324
p_2.png,640,480,p,275,147,513,329
p_25.png,640,480,p,148,238,355,381
p_26.png,640,480,p,176,264,351,407
p_27.png,640,480,p,174,261,363,395
p_28.png,640,480,p,175,259,343,401
p_3.png,640,480,p,59,271,294,437
p_4.png,640,480,p,290,315,536,480
p_5.png,640,480,p,434,218,640,390
p_6.png,640,480,p,411,218,624,345
p_7.png,640,480,p,403,252,627,389
p_8.png,640,480,p,414,118,614,239
Q0.jpg,640,480,q,249,263,362,458
Q1.jpg,640,480,q,230,278,353,465
Q10.jpg,640,480,q,169,243,298,432
Q11.jpg,640,480,q,194,229,317,440
Q12.jpg,640,480,q,208,232,334,440
Q13.jpg,640,480,q,183,231,314,429
Q14.jpg,640,480,q,215,237,331,427
Q2.jpg,640,480,q,176,271,314,466
Q3.jpg,640,480,q,142,262,278,459
Q4.jpg,640,480,q,226,244,339,437
Q5.jpg,640,480,q,262,230,375,418
Q6.jpg,640,480,q,205,226,324,419
Q7.jpg,640,480,q,174,224,302,427
Q8.jpg,640,480,q,186,233,320,449
Q9.jpg,640,480,q,169,222,308,431
q_1.png,640,480,q,90,146,242,387
q_2.png,640,480,q,139,101,307,338
q_25.png,640,480,q,134,143,285,308
q_26.png,640,480,q,148,138,298,315
q_27.png,640,480,q,94,180,243,334
q_3.png,640,480,q,121,211,281,473
q_4.png,640,480,q,446,154,585,404
q_5.png,640,480,q,435,67,564,256
q_6.png,640,480,q,457,181,604,420
q_7.png,640,480,q,466,97,629,404
R0.jpg,640,480,r,105,137,253,412
R1.jpg,640,480,r,110,131,267,411
R10.jpg,640,480,r,84,125,227,383
R11.jpg,640,480,r,73,119,214,403
R12.jpg,640,480,r,73,130,232,389
R13.jpg,640,480,r,81,123,224,393
R14.jpg,640,480,r,83,133,241,388
R2.jpg,640,480,r,123,159,269,431
R3.jpg,640,480,r,101,159,263,430
R4.jpg,640,480,r,81,141,238,435
R5.jpg,640,480,r,99,144,255,408
R6.jpg,640,480,r,92,142,235,421
R7.jpg,640,480,r,117,141,277,412
R8.jpg,640,480,r,101,136,251,398
R9.jpg,640,480,r,97,125,259,408
r_1.png,640,480,r,119,186,235,373
r_2.png,640,480,r,115,209,224,424
r_25.png,640,480,r,143,126,259,337
r_26.png,640,480,r,134,107,257,333
r_27.png,640,480,r,141,101,264,333
r_3.png,640,480,r,241,213,343,417
r_4.png,640,480,r,504,147,638,375
r_5.png,640,480,r,492,71,640,295
r_6.png,640,480,r,508,229,621,409
r_7.png,640,480,r,108,179,234,389
r_8.png,640,480,r,136,232,243,450
r_9.png,640,480,r,66,229,174,424
S0.jpg,640,480,s,143,144,310,314
S1.jpg,640,480,s,124,139,286,306
S2.jpg,640,480,s,129,147,272,306
S3.jpg,640,480,s,86,186,252,354
S4.jpg,640,480,s,92,181,230,358
S5.jpg,640,480,s,81,172,245,346
S6.jpg,640,480,s,78,188,245,360
S7.jpg,640,480,s,86,188,235,364
S8.jpg,640,480,s,89,183,236,353
S9.jpg,640,480,s,46,193,220,372
s_1.png,640,480,s,18,149,168,274
s_2.png,640,480,s,129,195,274,326
s_25.png,640,480,s,112,144,264,284
s_26.png,640,480,s,136,138,257,274
s_27.png,640,480,s,148,138,281,261
s_3.png,640,480,s,399,173,566,287
s_4.png,640,480,s,406,298,584,431
s_5.png,640,480,s,280,144,457,279
s_6.png,640,480,s,391,92,565,238
s_7.png,640,480,s,460,112,607,241
s_8.png,640,480,s,475,221,605,341
T0.jpg,640,480,t,127,147,271,385
T1.jpg,640,480,t,120,144,283,385
T2.jpg,640,480,t,109,142,265,384
T3.jpg,640,480,t,109,145,271,395
T4.jpg,640,480,t,109,148,260,376
T5.jpg,640,480,t,83,130,243,393
T6.jpg,640,480,t,114,138,265,405
T7.jpg,640,480,t,87,135,263,377
T8.jpg,640,480,t,80,127,243,390
T9.jpg,640,480,t,83,134,232,395
t_1.png,640,480,t,41,89,188,307
t_2.png,640,480,t,54,64,241,309
t_25.png,640,480,t,53,118,239,352
t_26.png,640,480,t,45,117,237,367
t_27.png,640,480,t,91,118,276,354
t_3.png,640,480,t,365,96,543,320
t_4.png,640,480,t,253,198,450,437
t_5.png,640,480,t,257,67,432,301
t_6.png,640,480,t,414,94,630,354
t_7.png,640,480,t,436,87,634,341
t_8.png,640,480,t,407,153,613,386
U0.jpg,640,480,u,108,158,266,416
U1.jpg,640,480,u,106,163,256,406
U2.jpg,640,480,u,109,163,260,417
U3.jpg,640,480,u,118,144,260,412
U4.jpg,640,480,u,113,161,246,414
U5.jpg,640,480,u,112,156,253,423
U6.jpg,640,480,u,98,169,262,415
U7.jpg,640,480,u,112,168,255,416
U8.jpg,640,480,u,63,132,214,385
U9.jpg,640,480,u,120,140,266,395
u_1.png,640,480,u,26,123,176,379
u_2.png,640,480,u,121,107,254,381
u_25.png,640,480,u,103,106,236,378
u_26.png,640,480,u,112,97,244,369
u_27.png,640,480,u,118,103,240,356
u_3.png,640,480,u,423,112,550,317
u_4.png,640,480,u,302,124,422,336
u_5.png,640,480,u,361,47,553,317
u_6.png,640,480,u,388,123,514,329
u_7.png,640,480,u,381,225,522,430
V0.jpg,640,480,v,85,194,249,457
V1.jpg,640,480,v,102,192,252,455
V2.jpg,640,480,v,99,193,263,457
V3.jpg,640,480,v,95,182,268,456
V4.jpg,640,480,v,88,177,246,437
V5.jpg,640,480,v,95,171,245,445
V6.jpg,640,480,v,89,173,234,433
V7.jpg,640,480,v,102,171,250,429
V8.jpg,640,480,v,92,166,245,415
V9.jpg,640,480,v,104,165,255,413
v_1.png,640,480,v,28,138,164,369
v_10.png,640,480,v,381,24,524,230
v_11.png,640,480,w,259,163,454,436
v_12.png,640,480,w,385,104,582,383
v_13.png,640,480,w,138,166,441,480
v_14.png,640,480,w,104,218,291,477
v_15.png,640,480,w,64,219,262,480
v_2.png,640,480,v,154,162,290,411
v_25.png,640,480,v,91,103,238,365
v_26.png,640,480,v,94,97,265,377
v_27.png,640,480,v,78,89,228,348
v_3.png,640,480,v,104,320,241,480
v_4.png,640,480,v,417,117,596,346
v_5.png,640,480,v,239,250,408,480
v_6.png,640,480,v,371,86,544,316
v_7.png,640,480,v,422,81,604,334
v_8.png,640,480,v,477,92,607,350
v_9.png,640,480,v,415,221,531,430
W0.jpg,640,480,w,112,175,267,425
W1.jpg,640,480,w,121,160,275,406
W2.jpg,640,480,w,75,137,220,410
W3.jpg,640,480,w,119,152,262,404
W4.jpg,640,480,w,106,169,255,422
W5.jpg,640,480,w,88,162,225,423
W6.jpg,640,480,w,55,136,215,389
W7.jpg,640,480,w,103,148,274,384
W8.jpg,640,480,w,87,143,242,393
W9.jpg,640,480,w,94,143,253,379
w_1.png,640,480,w,39,199,200,422
w_2.png,640,480,w,73,97,233,335
w_25.png,640,480,w,89,123,259,377
w_26.png,640,480,w,108,121,285,370
w_27.png,640,480,w,44,116,213,368
w_3.png,640,480,w,193,252,362,480
w_4.png,640,480,w,299,139,482,375
w_5.png,640,480,w,158,251,348,480
w_6.png,640,480,w,476,120,616,346
w_7.png,640,480,w,416,126,571,357
w_8.png,640,480,w,427,187,549,400
X0.jpg,640,480,x,114,189,283,390
X1.jpg,640,480,x,79,190,240,392
X2.jpg,640,480,x,86,206,247,416
X3.jpg,640,480,x,80,186,236,423
X4.jpg,640,480,x,105,184,277,409
X5.jpg,640,480,x,124,193,265,412
X6.jpg,640,480,x,98,197,246,392
X7.jpg,640,480,x,97,169,247,391
X8.jpg,640,480,x,117,190,279,381
X9.jpg,640,480,x,99,172,225,399
x_1.png,640,480,x,47,111,253,351
x_2.png,640,480,x,144,119,359,359
x_25.png,640,480,x,127,158,267,363
x_26.png,640,480,x,129,163,284,371
x_27.png,640,480,x,80,146,222,372
x_3.png,640,480,x,167,300,354,478
x_4.png,640,480,x,199,52,399,304
x_5.png,640,480,x,418,108,576,307
x_6.png,640,480,x,410,171,541,336
x_7.png,640,480,x,419,63,556,253
x_8.png,640,480,x,410,224,522,371
Y0.jpg,640,480,y,91,185,318,382
Y1.jpg,640,480,y,119,193,327,378
Y2.jpg,640,480,y,146,175,355,357
Y3.jpg,640,480,y,154,182,358,380
Y4.jpg,640,480,y,135,171,371,382
Y5.jpg,640,480,y,68,145,303,371
Y6.jpg,640,480,y,50,173,305,360
Y7.jpg,640,480,y,126,164,359,346
Y8.jpg,640,480,y,95,171,349,372
Y9.jpg,640,480,y,127,174,340,358
y_1.png,640,480,y,38,147,262,336
y_10.png,640,480,y,351,133,564,329
y_11.png,640,480,y,372,248,584,421
y_12.png,640,480,y,369,275,573,434
y_13.png,640,480,y,384,73,588,243
y_2.png,640,480,y,140,214,359,415
y_3.png,640,480,y,74,61,310,272
y_4.png,640,480,y,338,140,576,363
y_5.png,640,480,y,174,144,387,355
y_6.png,640,480,y,15,156,280,421
y_7.png,640,480,y,94,166,350,433
y_8.png,640,480,y,21,114,279,373
y_9.png,640,480,y,375,132,594,356
Z0.jpg,640,480,z,47,234,272,480
Z1.jpg,640,480,z,34,238,279,480
Z2.jpg,640,480,z,34,235,271,474
Z3.jpg,640,480,z,18,167,239,451
Z4.jpg,640,480,z,17,159,250,435
Z5.jpg,640,480,z,56,157,256,419
Z6.jpg,640,480,z,74,179,247,424
Z7.jpg,640,480,z,39,180,251,408
Z8.jpg,640,480,z,32,204,231,433
Z9.jpg,640,480,z,1,176,234,444
z_1.png,640,480,z,105,153,240,406
z_10.png,640,480,z,45,92,224,404
z_11.png,640,480,z,93,318,316,480
z_12.png,640,480,z,61,263,221,478
z_2.png,640,480,z,175,156,328,391
z_3.png,640,480,z,66,327,215,480
z_4.png,640,480,z,279,315,448,480
z_5.png,640,480,z,411,127,531,338
z_6.png,640,480,z,519,143,640,361
z_7.png,640,480,z,308,339,470,480
z_8.png,640,480,z,544,303,640,480
z_9.png,640,480,z,104,78,305,402
